date,SAV,STDSL,MA
1975-01-01,150.4391678447335,289.6,440.0391678447335
1975-02-01,152.06628258402577,293.0,445.06628258402577
1975-03-01,156.24714011752926,297.8,454.04714011752924
1975-04-01,160.39490379192853,303.0,463.3949037919285
1975-05-01,162.4081135541037,307.3,469.7081135541037
1975-06-01,166.83717503088909,312.3,479.1371750308891
1975-07-01,169.4957150455971,318.2,487.6957150455971
1975-08-01,169.66118434111837,322.3,491.9611843411184
1975-09-01,170.05831065036932,325.7,495.7583106503693
1975-10-01,171.75712875105413,329.4,501.1571287510541
1975-11-01,172.3362712853785,333.1,505.43627128537855
1975-12-01,174.97826437053442,337.9,512.8782643705345
1976-01-01,179.47902920871232,341.5,520.9790292087123
1976-02-01,186.34600497284407,344.7,531.046004972844
1976-03-01,192.73863542314822,346.6,539.3386354231483
1976-04-01,198.37010711405463,350.3,548.6701071140546
1976-05-01,201.03416277194674,355.8,556.8341627719467
1976-06-01,201.84496232000083,359.4,561.2449623200008
1976-07-01,203.4444988433729,363.7,567.144498843373
1976-08-01,205.11573872813747,369.3,574.4157387281375
1976-09-01,207.36060550404238,375.8,583.1606055040425
1976-10-01,211.60765075575438,381.4,593.0076507557544
1976-11-01,214.80120815931446,385.7,600.5012081593145
1976-12-01,219.19166013381152,390.7,609.8916601338115
1977-01-01,224.3984272995468,396.1,620.4984272995468
1977-02-01,227.8236417168366,401.0,628.8236417168366
1977-03-01,231.85006124118692,406.6,638.450061241187
1977-04-01,235.573120390415,412.0,647.5731203904149
1977-05-01,236.11365342245108,417.6,653.7136534224511
1977-06-01,236.7589836749839,423.0,659.7589836749839
1977-07-01,238.02758160731346,427.5,665.5275816073134
1977-08-01,238.78322472352713,431.4,670.1832247235271
1977-09-01,238.79977165307932,435.3,674.0997716530793
1977-10-01,239.79810306939083,438.7,678.4981030693908
1977-11-01,238.5515677097974,441.4,679.9515677097974
1977-12-01,238.1654726869145,445.4,683.5654726869145
1978-01-01,240.32760481505878,448.8,689.1276048150588
1978-02-01,241.19907643813738,451.8,692.9990764381374
1978-03-01,243.37775549583378,455.5,698.8777554958338
1978-04-01,245.8597949286525,459.5,705.3597949286525
1978-05-01,245.7549977081557,463.3,709.0549977081557
1978-06-01,246.32862459929603,470.3,716.628624599296
1978-07-01,245.84324799910033,479.1,724.9432479991003
1978-08-01,245.11518309880685,485.9,731.0151830988068
1978-09-01,245.00487023512602,493.7,738.704870235126
1978-10-01,245.09312052607072,501.2,746.2931205260707
1978-11-01,240.3165735286907,510.0,750.3165735286907
1978-12-01,236.4280450839414,521.0,757.4280450839415
1979-01-01,233.7088329942089,533.3,767.0088329942089
1979-02-01,230.55388509293715,542.9,773.4538850929371
1979-03-01,230.27810293373508,552.3,782.5781029337351
1979-04-01,230.64213538388182,563.3,793.9421353838818
1979-05-01,228.9267703536449,571.2,800.1267703536449
1979-06-01,229.17497429692676,577.6,806.7749742969268
1979-07-01,230.22294650189465,582.9,813.1229465018946
1979-08-01,229.72653861533092,589.8,819.5265386153309
1979-09-01,227.76848528499616,598.8,826.5684852849961
1979-10-01,224.31017700860212,611.1,835.4101770086022
1979-11-01,215.8546960074664,625.7,841.5546960074664
1979-12-01,212.35226258560002,634.3,846.6522625855999
1980-01-01,211.80069826719586,641.5,853.3006982671959
1980-02-01,207.55365301548386,650.6,858.1536530154839
1980-03-01,203.26248261829952,665.6,868.8624826182995
1980-04-01,197.29455669316656,686.2,883.4945566931666
1980-05-01,195.55712909019348,696.1,891.6571290901935
1980-06-01,200.5929113172234,694.8,895.3929113172234
1980-07-01,207.93974803836676,691.1,899.0397480383667
1980-08-01,211.19397751695126,688.4,899.5939775169512
1980-09-01,212.30813744012767,690.6,902.9081374401277
1980-10-01,213.89664267713167,695.7,909.5966426771317
1980-11-01,456.72283385456126,709.1,1165.8228338545614
1980-12-01,440.50132725029505,728.5,1169.0013272502952
1981-01-01,421.86396893141864,748.7,1170.5639689314187
1981-02-01,411.9358112001438,758.0,1169.9358112001437
1981-03-01,410.1211645925942,765.6,1175.7211645925943
1981-04-01,413.86628631455835,767.5,1181.3662863145582
1981-05-01,407.49571843699033,775.5,1182.9957184369903
1981-06-01,400.9872594798213,784.3,1185.2872594798214
1981-07-01,402.3110138439913,786.1,1188.4110138439914
1981-08-01,391.16941461222734,796.3,1187.4694146122274
1981-09-01,382.9235280520852,804.3,1187.2235280520852
1981-10-01,379.47625106205925,815.8,1195.2762510620591
1981-11-01,375.460862824077,820.6,1196.060862824077
1981-12-01,376.08413050387367,823.1,1199.1841305038738
1982-01-01,381.2136786650323,824.7,1205.9136786650324
1982-02-01,379.0901560391763,833.1,1212.1901560391764
1982-03-01,379.3659381983784,844.0,1223.3659381983784
1982-04-01,382.8407934043246,853.2,1236.0407934043246
1982-05-01,381.10888144453554,860.5,1241.6088814445357
1982-06-01,381.8755558471173,865.4,1247.2755558471172
1982-07-01,382.12375979039916,873.9,1256.0237597903993
1982-08-01,379.3438756256422,876.3,1255.643875625642
1982-09-01,380.33117575558566,877.6,1257.9311757555856
1982-10-01,389.92839489581803,870.3,1260.228394895818
1982-11-01,396.2217437688094,866.8,1263.0217437688093
1982-12-01,428.5930536159493,850.9,1279.4930536159493
1983-01-01,566.2800544191787,794.8,1361.0800544191786
1983-02-01,662.2081206760295,755.0,1417.2081206760295
1983-03-01,706.1953750687609,736.6,1442.795375068761
1983-04-01,729.692015032778,731.9,1461.592015032778
1983-05-01,747.3917140103673,726.6,1473.9917140103673
1983-06-01,761.3518069091765,726.0,1487.3518069091765
1983-07-01,764.1096285011973,733.6,1497.7096285011974
1983-08-01,757.9376237782549,742.0,1499.9376237782549
1983-09-01,754.0711579062418,750.3,1504.3711579062417
1983-10-01,754.8929887406638,763.2,1518.0929887406637
1983-11-01,752.7198253261515,776.0,1528.7198253261515
1983-12-01,752.52677781471,784.1,1536.62677781471
1984-01-01,756.6579945595571,793.3,1549.957994559557
1984-02-01,761.3793851250969,802.2,1563.579385125097
1984-03-01,770.3423052991643,807.6,1577.9423052991642
1984-04-01,777.4409380770257,813.8,1591.2409380770257
1984-05-01,774.7823980623177,822.0,1596.7823980623177
1984-06-01,773.9274733687913,832.1,1606.0274733687913
1984-07-01,768.5938464098232,843.2,1611.7938464098233
1984-08-01,756.635931986821,857.6,1614.235931986821
1984-09-01,752.8301381898324,868.8,1621.6301381898325
1984-10-01,754.5620501496214,878.1,1632.6620501496213
1984-11-01,762.6479830574264,884.4,1647.0479830574263
1984-12-01,773.7344258573498,888.8,1662.5344258573498
1985-01-01,794.9696521159099,888.0,1682.9696521159099
1985-02-01,809.8067322809817,884.7,1694.5067322809819
1985-03-01,822.6306026838784,883.9,1706.5306026838784
1985-04-01,828.1186676519997,886.1,1714.2186676519996
1985-05-01,832.3381346877914,890.0,1722.3381346877914
1985-06-01,847.6992009553472,891.7,1739.3992009553472
1985-07-01,862.0509045202233,888.8,1750.8509045202231
1985-08-01,871.6095141581674,884.0,1755.6095141581673
1985-09-01,877.0313914080801,882.3,1759.33139140808
1985-10-01,887.1636279371645,881.8,1768.9636279371643
1985-11-01,893.8927126216953,881.9,1775.7927126216953
1985-12-01,896.4464554159065,885.7,1782.1464554159065
1986-01-01,903.0762585231244,889.7,1792.7762585231244
1986-02-01,902.4143813410394,891.7,1794.1143813410395
1986-03-01,910.9636282763038,895.0,1805.9636282763038
1986-04-01,923.318669008557,895.6,1818.9186690085571
1986-05-01,934.1844860811188,891.7,1825.884486081119
1986-06-01,953.059017056909,887.0,1840.059017056909
1986-07-01,968.8227252768997,884.8,1853.6227252768997
1986-08-01,979.4403384061798,881.2,1860.6403384061798
1986-09-01,992.3965842454935,877.6,1869.9965842454935
1986-10-01,1012.0377896238655,869.9,1881.9377896238655
1986-11-01,1024.3100957083577,861.8,1886.1100957083577
1986-12-01,1034.3595975896817,858.4,1892.7595975896816
1987-01-01,1050.4266661847946,855.9,1906.3266661847947
1987-02-01,1053.79120852706,852.2,1905.99120852706
1987-03-01,1064.5853222382293,850.1,1914.6853222382292
1987-04-01,1073.2062725348862,847.9,1921.106272534886
1987-05-01,1069.2901658742169,847.4,1916.6901658742167
1987-06-01,1071.7556583774833,853.9,1925.6556583774832
1987-07-01,1070.6139202383868,862.2,1932.8139202383868
1987-08-01,1063.4160058832126,870.0,1933.4160058832126
1987-09-01,1058.0658319946922,877.8,1935.8658319946921
1987-10-01,1052.6880798902516,889.7,1942.3880798902517
1987-11-01,1039.4781144644721,908.1,1947.578114464472
1987-12-01,1032.831764427702,921.0,1953.831764427702
1988-01-01,1033.1627030187447,933.0,1966.1627030187447
1988-02-01,1030.719273088214,949.5,1980.219273088214
1988-03-01,1039.5608491122327,960.9,2000.4608491122326
1988-04-01,1045.7935259101996,968.5,2014.2935259101996
1988-05-01,1042.390374065646,974.7,2017.090374065646
1988-06-01,1051.6401076852837,979.4,2031.0401076852836
1988-07-01,1054.066990686262,985.4,2039.4669906862619
1988-08-01,1046.3175120126837,993.5,2039.8175120126837
1988-09-01,1035.589586019723,1006.0,2041.589586019723
1988-10-01,1029.8808953242399,1019.1,2048.98089532424
1988-11-01,1030.046364619761,1028.2,2058.246364619761
1988-12-01,1022.1865730825019,1037.1,2059.286573082502
1989-01-01,1010.7526447619837,1050.0,2060.752644761984
1989-02-01,994.2498403553313,1061.7,2055.9498403553316
1989-03-01,988.6514625235292,1073.6,2062.251462523529
1989-04-01,979.3300255424989,1091.1,2070.4300255424987
1989-05-01,952.2206392929347,1110.3,2062.520639292935
1989-06-01,950.9520413606051,1124.2,2075.152041360605
1989-07-01,954.0959579755088,1133.1,2087.1959579755085
1989-08-01,958.6187853864229,1140.1,2098.718785386423
1989-09-01,962.1763752401296,1142.7,2104.8763752401296
1989-10-01,968.7675688450594,1145.7,2114.4675688450593
1989-11-01,980.7640927703499,1147.6,2128.36409277035
1989-12-01,985.4799676927054,1151.3,2136.779967692705
1990-01-01,989.3298866351662,1150.6,2139.929886635166
1990-02-01,993.1191335026028,1151.6,2144.7191335026027
1990-03-01,1002.9921348020373,1154.5,2157.492134802037
1990-04-01,1008.9655763703543,1157.1,2166.0655763703544
1990-05-01,1004.5916713254093,1158.5,2163.091671325409
1990-06-01,1011.5138035213815,1161.5,2173.0138035213813
1990-07-01,1013.8855300905193,1164.7,2178.5855300905196
1990-08-01,1017.0294467054231,1166.0,2183.029446705423
1990-09-01,1017.4982763760665,1166.8,2184.2982763760665
1990-10-01,1016.224162800553,1168.9,2185.124162800553
1990-11-01,1019.6769554337629,1170.5,2190.176955433763
1990-12-01,1017.0846031372635,1173.3,2190.384603137263
1991-01-01,1018.491092149194,1174.3,2192.791092149194
1991-02-01,1024.8892382426823,1174.0,2198.889238242682
1991-03-01,1042.6220310793758,1169.0,2211.622031079376
1991-04-01,1058.3857392993666,1161.2,2219.5857392993667
1991-05-01,1069.0143837150147,1150.8,2219.8143837150146
1991-06-01,1085.9749865059425,1139.4,2225.3749865059426
1991-07-01,1096.2009889691556,1128.6,2224.8009889691557
1991-08-01,1104.1214525814391,1119.7,2223.821452581439
1991-09-01,1108.8869682924512,1109.6,2218.486968292451
1991-10-01,1123.0125304867815,1095.9,2218.9125304867816
1991-11-01,1138.318440322497,1081.2,2219.518440322497
1991-12-01,1149.3938518360524,1065.3,2214.693851836052
1992-01-01,1167.523770981997,1043.3,2210.823770981997
1992-02-01,1189.7242347977642,1020.1,2209.8242347977643
1992-03-01,1215.316819171717,1000.9,2216.216819171717
1992-04-01,1235.090399986506,982.4,2217.490399986506
1992-05-01,1239.999322420303,963.9,2203.899322420303
1992-06-01,1251.0581870043063,950.4,2201.458187004306
1992-07-01,1261.6758001335863,936.9,2198.575800133586
1992-08-01,1270.782127030439,922.4,2193.182127030439
1992-09-01,1283.0489174717472,909.5,2192.5489174717472
1992-10-01,1294.3835642149527,894.4,2188.7835642149525
1992-11-01,1306.082243408305,879.5,2185.5822434083047
1992-12-01,1308.1450939591364,867.7,2175.8450939591366
1993-01-01,1305.552741662637,857.1,2162.652741662637
1993-02-01,1303.1258586616589,850.2,2153.325858661659
1993-03-01,1309.435754464202,842.6,2152.035754464202
1993-04-01,1317.3010616446456,835.1,2152.401061644646
1993-05-01,1322.0996712147617,827.6,2149.6996712147616
1993-06-01,1333.9307258445306,819.1,2153.0307258445305
1993-07-01,1334.5650248106956,810.7,2145.2650248106956
1993-08-01,1335.425465147406,803.3,2138.725465147406
1993-09-01,1336.8264385161524,797.4,2134.2264385161525
1993-10-01,1337.1022206753546,791.7,2128.802220675355
1993-11-01,1343.0811778868556,786.4,2129.4811778868557
1993-12-01,1344.3828696782896,781.4,2125.7828696782894
1994-01-01,1342.5737387139238,775.2,2117.773738713924
1994-02-01,1345.4032636673371,769.8,2115.203263667337
1994-03-01,1353.8697759548409,765.8,2119.6697759548406
1994-04-01,1357.2618965130266,763.7,2120.9618965130267
1994-05-01,1345.8169369061404,764.8,2110.6169369061404
1994-06-01,1342.176612404673,767.9,2110.076612404673
1994-07-01,1337.5986285619183,773.3,2110.8986285619185
1994-08-01,1326.644561198412,779.6,2106.244561198412
1994-09-01,1315.9221508486353,786.2,2102.122150848635
1994-10-01,1300.3900996423743,796.2,2096.5900996423743
1994-11-01,1289.7228457244378,807.2,2096.922845724438
1994-12-01,1271.2730192738186,817.5,2088.7730192738186
1995-01-01,1248.7416168670088,833.4,2082.141616867009
1995-02-01,1228.1131113586935,853.5,2081.6131113586935
1995-03-01,1216.7233081836475,876.2,2092.9233081836474
1995-04-01,1209.222033453351,893.1,2102.322033453351
1995-05-01,1199.652392529039,906.9,2106.552392529039
1995-06-01,1215.6477577627595,913.6,2129.2477577627596
1995-07-01,1214.2798782531172,919.1,2133.379878253117
1995-08-01,1221.9355909925669,922.7,2144.635590992567
1995-09-01,1226.7893569945234,925.3,2152.0893569945233
1995-10-01,1233.8273176973605,927.1,2160.9273176973606
1995-11-01,1242.2331579098397,930.6,2172.83315790984
1995-12-01,1250.8375612769448,932.3,2183.137561276945
1996-01-01,1263.082289145517,933.2,2196.282289145517
1996-02-01,1275.2442823663287,934.4,2209.6442823663288
1996-03-01,1297.4171679661756,933.1,2230.5171679661757
1996-04-01,1313.3628924112397,932.8,2246.1628924112397
1996-05-01,1317.4113745083264,932.2,2249.6113745083267
1996-06-01,1332.910331855483,931.4,2264.310331855483
1996-07-01,1340.3012937220988,933.4,2273.701293722099
1996-08-01,1354.917748159809,937.6,2292.517748159809
1996-09-01,1359.9369834572867,940.9,2300.836983457287
1996-10-01,1378.5798574193473,944.0,2322.5798574193473
1996-11-01,1391.2106803108024,946.5,2337.7106803108027
1996-12-01,1401.0174938920281,947.9,2348.9174938920282
1997-01-01,1412.7216887285645,949.0,2361.7216887285645
1997-02-01,1413.4387223424899,950.8,2364.23872234249
1997-03-01,1439.8255593349445,952.0,2391.8255593349445
1997-04-01,1466.3888969092889,954.1,2420.488896909289
1997-05-01,1457.0950381441787,958.5,2415.595038144179
1997-06-01,1466.697772927595,962.0,2428.697772927595
1997-07-01,1478.3026861868184,965.0,2443.3026861868184
1997-08-01,1487.403497440487,966.3,2453.703497440487
1997-09-01,1497.7839379128534,966.8,2464.5839379128533
1997-10-01,1517.4361745775934,967.5,2484.936174577593
1997-11-01,1526.7851897745438,967.1,2493.885189774544
1997-12-01,1540.0999524208203,967.5,2507.59995242082
1998-01-01,1557.0384926390118,968.9,2525.9384926390117
1998-02-01,1564.7328148807499,969.2,2533.93281488075
1998-03-01,1596.3374503253078,968.8,2565.137450325308
1998-04-01,1634.8642179658384,967.6,2602.4642179658385
1998-05-01,1623.3365237111914,965.7,2589.0365237111914
1998-06-01,1641.5436618617125,965.5,2607.0436618617123
1998-07-01,1667.4065127516835,963.6,2631.0065127516837
1998-08-01,1677.1085291124127,960.6,2637.7085291124126
1998-09-01,1700.4727936400125,958.9,2659.3727936400123
1998-10-01,1715.3374520210045,957.8,2673.1374520210047
1998-11-01,1735.839097736087,954.9,2690.739097736087
1998-12-01,1769.5562245201331,951.2,2720.7562245201334
1999-01-01,1786.0479976404174,946.1,2732.1479976404175
1999-02-01,1792.3082526543044,941.7,2734.0082526543047
1999-03-01,1818.5737454967104,939.0,2757.57374549671
1999-04-01,1861.253792454824,936.4,2797.653792454824
1999-05-01,1848.2699683995902,933.1,2781.36996839959
1999-06-01,1881.551359372097,929.7,2811.251359372097
1999-07-01,1899.7529818794342,930.8,2830.552981879434
