date,SAV,STDSL,MA
1999-08-01,1903.1175242216996,932.2,2835.3175242216994
1999-09-01,1920.9606299220738,936.6,2857.560629922074
1999-10-01,1918.0373390345317,941.5,2859.5373390345317
1999-11-01,1917.0610701909566,948.8,2865.8610701909565
1999-12-01,1924.8491583668233,955.0,2879.8491583668233
2000-01-01,1909.471545169715,963.2,2872.671545169715
2000-02-01,1923.4150911389722,971.9,2895.315091138972
2000-03-01,1951.2966674343024,980.1,2931.3966674343023
2000-04-01,1984.6387304818336,988.9,2973.5387304818337
2000-05-01,1952.714187732601,993.5,2946.214187732601
2000-06-01,1974.1590084321547,1004.1,2978.2590084321546
2000-07-01,1978.1743966701372,1014.2,2992.3743966701372
2000-08-01,2002.2336322389262,1023.2,3025.4336322389263
2000-09-01,2026.6955097601503,1029.3,3055.9955097601505
2000-10-01,2019.4093451140318,1034.8,3054.2093451140317
2000-11-01,2047.9307360187104,1040.1,3088.0307360187103
2000-12-01,2073.330272881222,1046.0,3119.330272881222
2001-01-01,2082.9054294487178,1051.8,3134.705429448718
2001-02-01,2113.649624556566,1052.2,3165.8496245565657
2001-03-01,2174.845685683507,1048.8,3223.6456856835066
2001-04-01,2224.8780850059475,1044.1,3268.9780850059474
2001-05-01,2232.8978301955444,1039.3,3272.197830195544
2001-06-01,2278.8431379186104,1031.1,3309.9431379186103
2001-07-01,2293.6471242245784,1022.9,3316.5471242245785
2001-08-01,2345.2239036385504,1016.1,3361.3239036385503
2001-09-01,2402.090184866019,1010.0,3412.090184866019
2001-10-01,2418.521285911279,1001.0,3419.521285911279
2001-11-01,2495.525180403683,988.2,3483.725180403683
2001-12-01,2544.5868265257327,974.5,3519.0868265257327
2002-01-01,2583.416954541385,960.8,3544.2169545413853
2002-02-01,2622.4677082843996,949.8,3572.2677082843993
2002-03-01,2680.161335989474,940.5,3620.661335989474
2002-04-01,2721.79341074262,932.6,3654.39341074262
2002-05-01,2741.550444627857,927.8,3669.3504446278566
2002-06-01,2777.6227510514886,924.2,3701.822751051489
2002-07-01,2800.093481383274,920.6,3720.693481383274
2002-08-01,2881.2341082637095,915.7,3796.9341082637093
2002-09-01,2915.921988248146,908.1,3824.021988248146
2002-10-01,2971.442452538709,902.8,3874.2424525387087
2002-11-01,3035.28602239399,899.4,3934.6860223939902
2002-12-01,3053.349753821726,894.8,3948.1497538217263
2003-01-01,3093.3933233378675,888.5,3981.8933233378675
2003-02-01,3110.4918172083962,882.2,3992.691817208396
2003-03-01,3166.0895005035354,877.4,4043.4895005035355
2003-04-01,3244.6874158761275,872.3,4116.987415876128
2003-05-01,3261.841066178497,865.4,4127.241066178497
2003-06-01,3301.0462579306645,858.3,4159.346257930664
2003-07-01,3381.1168500333956,847.4,4228.516850033396
2003-08-01,3442.092285432975,836.7,4278.792285432975
2003-09-01,3431.7449388197133,829.6,4261.344938819713
2003-10-01,3457.701555643813,824.3,4282.001555643813
2003-11-01,3483.7905479043293,820.4,4304.190547904329
2003-12-01,3485.51142857775,818.4,4303.91142857775
2004-01-01,3501.4681843091826,815.7,4317.168184309183
2004-02-01,3517.932379213547,813.5,4331.432379213547
2004-03-01,3586.05057253646,811.4,4397.45057253646
2004-04-01,3688.586379327792,808.6,4497.186379327793
2004-05-01,3704.8354641479796,805.5,4510.33546414798
2004-06-01,3741.4262410309107,804.9,4546.326241030911
2004-07-01,3766.136322495417,805.7,4571.836322495417
2004-08-01,3757.2120118236376,807.9,4565.112011823638
2004-09-01,3821.927053301997,810.5,4632.427053301997
2004-10-01,3835.467957318819,815.2,4650.667957318819
2004-11-01,3852.7870769167093,820.9,4673.687076916709
2004-12-01,3883.784991611023,828.7,4712.484991611023
2005-01-01,3843.079544912797,840.4,4683.479544912797
2005-02-01,3849.4776910062847,853.5,4702.977691006285
2005-03-01,3880.4480274846783,868.1,4748.548027484679
2005-04-01,3929.013265720164,884.5,4813.513265720164
2005-05-01,3844.998988740843,902.9,4747.8989887408425
2005-06-01,3890.8450148865963,919.2,4810.045014886597
2005-07-01,3906.2060811541523,933.8,4840.0060811541525
2005-08-01,3895.014841133732,948.5,4843.514841133732
2005-09-01,3939.189627394721,959.9,4899.089627394721
2005-10-01,3929.586892611304,968.4,4897.986892611304
2005-11-01,3966.2438572124443,980.4,4946.643857212444
2005-12-01,3981.6876581277606,993.7,4975.387658127761
2006-01-01,3962.6807517155535,1007.4,4970.080751715554
2006-02-01,3980.3914819795114,1025.0,5005.391481979512
2006-03-01,4011.554865969346,1043.7,5055.254865969346
2006-04-01,4056.8107182944073,1063.3,5120.110718294407
2006-05-01,3964.5560703981273,1084.3,5048.8560703981275
2006-06-01,4012.327056015112,1104.6,5116.927056015112
2006-07-01,3990.192779917553,1128.9,5119.092779917553
2006-08-01,3989.023463562536,1152.3,5141.323463562536
2006-09-01,4004.274216966411,1170.1,5174.374216966411
2006-10-01,3990.457530790387,1186.2,5176.657530790387
2006-11-01,4046.3034180288078,1196.7,5243.003418028808
2006-12-01,4074.2677289718986,1205.8,5280.067728971899
2007-01-01,4065.6026535297688,1213.2,5278.802653529769
2007-02-01,4081.327752247472,1223.1,5304.427752247471
2007-03-01,4134.939803996355,1232.3,5367.2398039963555
2007-04-01,4192.021195308002,1242.6,5434.621195308002
2007-05-01,4164.6139643265,1247.8,5412.4139643265
2007-06-01,4209.318252333156,1248.7,5458.018252333156
2007-07-01,4186.880615860475,1251.3,5438.180615860475
2007-08-01,4233.614660558859,1256.1,5489.714660558859
2007-09-01,4237.034359332965,1265.9,5502.934359332965
2007-10-01,4212.848263970943,1270.8,5483.648263970943
2007-11-01,4259.372714228333,1272.7,5532.072714228333
2007-12-01,4259.7753561807685,1275.7,5535.475356180768
2008-01-01,4258.048959864163,1282.7,5540.748959864163
2008-02-01,4292.356260468901,1286.6,5578.956260468902
2008-03-01,4387.826528341477,1279.5,5667.326528341477
2008-04-01,4454.571326511564,1278.5,5733.071326511564
2008-05-01,4422.3323921008405,1277.4,5699.732392100841
2008-06-01,4442.563771299906,1274.3,5716.863771299906
2008-07-01,4453.826714681718,1285.3,5739.126714681718
2008-08-01,4431.047108331627,1313.1,5744.147108331626
2008-09-01,4424.538649374457,1337.8,5762.338649374457
2008-10-01,4453.633667170277,1399.3,5852.933667170277
2008-11-01,4425.448730499825,1433.9,5859.348730499825
2008-12-01,4496.815637658137,1457.4,5954.215637658137
2009-01-01,4615.821154997019,1448.8,6064.621154997019
2009-02-01,4690.089290470139,1436.3,6126.389290470139
2009-03-01,4814.979999086391,1423.8,6238.779999086391
2009-04-01,4863.969941847048,1403.4,6267.369941847048
2009-05-01,4906.467972580089,1386.7,6293.167972580089
2009-06-01,4927.388807177158,1363.1,6290.488807177158
2009-07-01,4971.607718583619,1335.3,6306.9077185836195
2009-08-01,4989.141948265687,1306.8,6295.941948265687
2009-09-01,5085.312702822636,1274.4,6359.712702822637
2009-10-01,5163.055693501702,1240.3,6403.355693501702
2009-11-01,5245.178104868896,1215.1,6460.278104868896
2009-12-01,5330.3727294896025,1188.6,6518.972729489602
2010-01-01,5329.021396909512,1159.6,6488.6213969095115
2010-02-01,5374.966704632579,1138.7,6513.666704632579
2010-03-01,5453.316416061889,1117.9,6571.216416061889
2010-04-01,5570.082582268049,1098.1,6668.182582268049
2010-05-01,5568.306545162787,1078.1,6646.406545162787
2010-06-01,5611.753266523483,1059.9,6671.653266523483
2010-07-01,5615.200543513509,1042.9,6658.1005435135085
2010-08-01,5632.596882115976,1026.3,6658.896882115976
2010-09-01,5729.815608877892,1004.2,6734.015608877892
2010-10-01,5793.410974789892,980.2,6773.610974789892
2010-11-01,5814.855795489445,956.5,6771.355795489445
2010-12-01,5912.466132917429,934.2,6846.6661329174285
2011-01-01,5906.305159480855,916.1,6822.405159480855
2011-02-01,5980.887686615464,901.3,6882.187686615464
2011-03-01,6077.35628590435,885.8,6963.156285904351
2011-04-01,6153.223957900843,871.9,7025.1239579008425
2011-05-01,6105.000689542768,858.8,6963.800689542768
2011-06-01,6212.6550132088905,846.7,7059.35501320889
2011-07-01,6338.963242123442,833.0,7171.963242123442
2011-08-01,6427.224564354475,819.6,7246.824564354475
2011-09-01,6518.5250059799155,806.8,7325.325005979916
2011-10-01,6525.579513612303,795.3,7320.8795136123035
2011-11-01,6623.791056147348,786.2,7409.991056147348
2011-12-01,6682.091404602667,778.7,7460.791404602667
2012-01-01,6700.447465119158,767.5,7467.947465119158
2012-02-01,6784.516898530319,754.9,7539.416898530319
2012-03-01,6884.763713400274,738.7,7623.463713400274
2012-04-01,6905.144014965309,726.4,7631.544014965309
2012-05-01,6915.651315230907,715.6,7631.2513152309075
2012-06-01,6977.205893164812,709.1,7686.305893164812
2012-07-01,6979.009508485992,698.2,7677.209508485992
2012-08-01,7065.483762325396,691.0,7756.483762325396
2012-09-01,7134.318989262235,682.2,7816.518989262235
2012-10-01,7167.026753343602,670.2,7837.226753343602
2012-11-01,7303.676813228231,658.5,7962.176813228231
2012-12-01,7372.583743526461,647.7,8020.283743526461
2013-01-01,7409.301380202627,635.4,8044.701380202627
2013-02-01,7397.856420595741,626.9,8024.756420595741
2013-03-01,7535.306248742057,623.4,8158.706248742056
2013-04-01,7516.652343493627,616.9,8133.552343493627
2013-05-01,7512.526642391966,607.1,8119.626642391966
2013-06-01,7563.105090389625,595.2,8158.305090389625
2013-07-01,7573.000154261796,582.8,8155.800154261796
2013-08-01,7672.149356138127,580.7,8252.849356138127
2013-09-01,7695.866621829506,577.6,8273.466621829506
2013-10-01,7815.611235355048,573.3,8388.911235355048
2013-11-01,7873.056659116841,569.4,8442.45665911684
2013-12-01,7871.3082002275,571.5,8442.8082002275
2014-01-01,7929.3437978099855,563.7,8493.043797809985
2014-02-01,7937.065698267644,558.5,8495.565698267645
2014-03-01,8013.589731803036,555.3,8568.889731803036
2014-04-01,8082.044379360176,550.6,8632.644379360176
2014-05-01,8047.130358005193,546.8,8593.930358005193
2014-06-01,8051.537356909242,542.2,8593.737356909241
2014-07-01,8141.3651218045425,539.2,8680.565121804542
2014-08-01,8211.082851650828,536.7,8747.782851650829
2014-09-01,8199.135968514194,532.6,8731.735968514195
2014-10-01,8288.081230500049,531.4,8819.481230500049
2014-11-01,8344.754464216076,527.5,8872.254464216076
2014-12-01,8373.540605993587,525.2,8898.740605993587
2015-01-01,8446.986910632286,523.1,8970.086910632286
2015-02-01,8467.532681492841,517.6,8985.132681492842
2015-03-01,8565.661489380123,507.6,9073.261489380124
2015-04-01,8673.707423712314,496.1,9169.807423712315
2015-05-01,8625.58343693155,484.2,9109.783436931551
2015-06-01,8626.642440422887,472.6,9099.242440422888
2015-07-01,8715.212638672227,461.1,9176.312638672227
2015-08-01,8745.670020334504,451.0,9196.670020334504
2015-09-01,8881.233498511878,436.8,9318.033498511877
2015-10-01,8925.000127177247,433.3,9358.300127177246
2015-11-01,8974.21621130845,430.2,9404.416211308451
2015-12-01,9064.463165085737,427.5,9491.963165085737
2016-01-01,9057.072203219122,425.4,9482.472203219122
2016-02-01,9054.08272461337,420.3,9474.38272461337
2016-03-01,9224.306504559263,414.3,9638.606504559262
2016-04-01,9291.45946032497,405.5,9696.95946032497
2016-05-01,9182.354522501442,399.7,9582.054522501443
2016-06-01,9322.42979680336,393.4,9715.82979680336
2016-07-01,9381.86085211141,389.8,9771.660852111409
2016-08-01,9411.893529248517,384.2,9796.093529248517
2016-09-01,9573.557030972774,378.5,9952.057030972774
2016-10-01,9569.420298584742,375.8,9945.220298584742
2016-11-01,9718.480555633465,373.2,10091.680555633466
2016-12-01,9774.436755735567,369.8,10144.236755735566
2017-01-01,9717.349848780737,368.4,10085.749848780737
2017-02-01,9788.308598343432,369.8,10158.108598343431
2017-03-01,9890.706514055162,372.1,10262.806514055163
2017-04-01,9940.540350222978,373.9,10314.440350222978
2017-05-01,9785.677636544644,377.7,10163.377636544645
2017-06-01,9858.32968856484,382.7,10241.02968856484
2017-07-01,9839.929502902878,390.0,10229.929502902878
2017-08-01,9913.293072893814,399.2,10312.493072893814
2017-09-01,9982.017986966972,409.9,10391.917986966972
2017-10-01,9934.975066250281,419.2,10354.175066250282
2017-11-01,10041.724824434223,426.8,10468.524824434222
2017-12-01,10099.004778900493,434.0,10533.004778900493
2018-01-01,9984.571729761183,440.1,10424.671729761183
2018-02-01,10037.836295989471,446.0,10483.836295989471
2018-03-01,10110.256690995939,456.8,10567.056690995938
2018-04-01,10100.66498749889,464.3,10564.96498749889
2018-05-01,10076.390641845923,474.3,10550.690641845922
2018-06-01,10142.826563997703,484.6,10627.426563997704
2018-07-01,10107.10725873785,495.6,10602.70725873785
2018-08-01,10187.42053914068,507.7,10695.12053914068
2018-09-01,10190.3162518123,519.4,10709.7162518123
2018-10-01,10118.712171997073,528.3,10647.012171997072
2018-11-01,10211.772103798221,542.3,10754.07210379822
2018-12-01,10219.207190810312,555.3,10774.507190810311
2019-01-01,10235.544525921441,575.4,10810.94452592144
2019-02-01,10179.119496148696,598.6,10777.719496148697
2019-03-01,10303.938501403556,620.6,10924.538501403556
2019-04-01,10242.858268783482,625.5,10868.358268783482
2019-05-01,10259.785777715304,623.6,10883.385777715304
2019-06-01,10344.809417397306,627.6,10972.409417397306
2019-07-01,10361.907911267836,627.0,10988.907911267836
2019-08-01,10487.6921540799,628.9,11116.592154079899
2019-09-01,10495.187913167014,623.7,11118.887913167015
2019-10-01,10624.866200067016,617.8,11242.666200067015
2019-11-01,10742.763073125905,612.5,11355.263073125905
2019-12-01,10773.926457115738,604.9,11378.826457115738
2020-01-01,10890.637466890057,586.3,11476.937466890056
2020-02-01,10889.61707290101,555.8,11445.41707290101
2020-03-01,11212.111214228737,524.3,11736.411214228736
2020-04-01,11754.773284533849,498.8,12253.573284533848
2020-05-01,12323.7,476.9,12800.6
2020-06-01,12500.6,444.2,12944.800000000001
2020-07-01,12636.4,411.2,13047.6
2020-08-01,12710.6,378.1,13088.7
2020-09-01,12804.3,347.8,13152.099999999999
2020-10-01,12968.9,314.4,13283.3
2020-11-01,12875.1,278.3,13153.4
2020-12-01,12521.2,251.0,12772.2
2021-01-01,12681.4,232.2,12913.6
2021-02-01,12733.1,213.0,12946.1
2021-03-01,12820.8,195.4,13016.199999999999
2021-04-01,13091.1,178.8,13269.9
2021-05-01,13172.5,165.5,13338.0
2021-06-01,12976.5,155.7,13132.2
2021-07-01,12984.8,145.9,13130.699999999999
2021-08-01,13119.0,133.4,13252.4
2021-09-01,13245.9,121.5,13367.4
2021-10-01,13337.3,111.7,13449.0
2021-11-01,13444.6,101.3,13545.9
2021-12-01,13555.3,90.6,13645.9
2022-01-01,13581.4,79.6,13661.0
2022-02-01,13679.9,61.6,13741.5
2022-03-01,13687.7,48.6,13736.300000000001
2022-04-01,13652.3,38.5,13690.8
2022-05-01,13516.9,38.2,13555.1
2022-06-01,13418.1,49.4,13467.5
2022-07-01,13347.0,76.2,13423.2
2022-08-01,13033.5,123.6,13157.1
2022-09-01,12915.9,165.9,13081.8
2022-10-01,12777.7,226.7,13004.400000000001
2022-11-01,12604.1,298.4,12902.5
2022-12-01,12426.8,381.7,12808.5
2023-01-01,12263.3,457.4,12720.699999999999
2023-02-01,12049.0,537.3,12586.3
2023-03-01,11649.5,627.5,12277.0
2023-04-01,11417.8,729.7,12147.5
2023-05-01,11337.3,804.9,12142.199999999999
2023-06-01,11237.7,862.5,12100.2
2023-07-01,11139.9,910.1,12050.0
2023-08-01,11072.5,958.9,12031.4
2023-09-01,10961.3,999.4,11960.699999999999
2023-10-01,10845.9,1038.6,11884.5
2023-11-01,10779.6,1080.2,11859.800000000001
2023-12-01,10731.5,1112.5,11844.0
2024-01-01,10726.8,1137.6,11864.4
2024-02-01,10728.0,1158.1,11886.1
2024-03-01,10705.0,1167.2,11872.2
2024-04-01,10543.1,1168.1,11711.2
2024-05-01,10586.9,1167.8,11754.699999999999
2024-06-01,10584.4,1176.1,11760.5
2024-07-01,10544.3,1183.2,11727.5
2024-08-01,10560.9,1188.3,11749.199999999999
2024-09-01,10575.4,1181.7,11757.1
2024-10-01,10603.7,1155.6,11759.300000000001
2024-11-01,10662.6,1122.1,11784.7
2024-12-01,10677.3,1098.0,11775.3
2025-01-01,10681.0,1087.6,11768.6
2025-02-01,10705.8,1079.5,11785.3
2025-03-01,10728.8,1074.9,11803.699999999999
2025-04-01,10787.9,1071.1,11859.0
2025-05-01,10809.9,1066.3,11876.199999999999
2025-06-01,10825.7,1061.8,11887.5
2025-07-01,10878.9,1062.3,11941.199999999999
2025-08-01,10874.1,1066.4,11940.5
2025-09-01,10883.1,1067.0,11950.1
2025-10-01,10945.3,1053.0,11998.3
2025-11-01,10441.6,1037.8,11479.4
2025-12-01,10122.8,1023.6,11146.4
2026-01-01,10163.8,1017.0,11180.8
2026-02-01,10232.2,1016.3,11248.5
2026-03-01,10258.2,1014.3,11272.5
2026-04-01,10311.0,1021.3,11332.3
2026-05-01,10406.8,1026.1,11432.9
