observation_date,MANMM101JPM189S
1960-01-01,4079303625350.3799
1960-02-01,4021869747177.6001
1960-03-01,4110392833317.8198
1960-04-01,4169824411600.9600
1960-05-01,4219891770616.7998
1960-06-01,4270957979687.8198
1960-07-01,4421534625506.0303
1960-08-01,4387698579886.8506
1960-09-01,4470603134466.6895
1960-10-01,4577604946627.7207
1960-11-01,4690475002862.9297
1960-12-01,4786239751903.2002
1961-01-01,4912843996397.1201
1961-02-01,5065168629811.8896
1961-03-01,5139707815179.6094
1961-04-01,5371690740494.9004
1961-05-01,5333110157113.6201
1961-06-01,5469578045902.4316
1961-07-01,5532380743121.8008
1961-08-01,5601301396929.1406
1961-09-01,5650369905889.7998
1961-10-01,5676215151067.5508
1961-11-01,5743138104764.5293
1961-12-01,5830537484592.6807
1962-01-01,5883851106287.8496
1962-02-01,5926676802403.6396
1962-03-01,5942533547029.6094
1962-04-01,6080125142130.4893
1962-05-01,6135935888963.6094
1962-06-01,6196241461045.0303
1962-07-01,6291756497571.5107
1962-08-01,6412117929220.5596
1962-09-01,6587416113904.4404
1962-10-01,6619129603156.3691
1962-11-01,6773451936681.5000
1962-12-01,6896560205982.2998
1963-01-01,6553330355771.4707
1963-02-01,6757595192055.5391
1963-03-01,6939261045841.1904
1963-04-01,7087590279035.2500
1963-05-01,7265011020086.3906
1963-06-01,7486880588592.9902
1963-07-01,7568536580603.8594
1963-08-01,7702757056768.5195
1963-09-01,7874808978773.0703
1963-10-01,7924501769018.2207
1963-11-01,8198561252907.9092
1963-12-01,8171592301418.0781
1964-01-01,8275472707156.6797
1964-02-01,8338275404376.0508
1964-03-01,8418433121304.1504
1964-04-01,8513323876546.1406
1964-05-01,8622697957588.2305
1964-06-01,8693616311505.9199
1964-07-01,8817723430861.8984
1964-08-01,8913987604929.7598
1964-09-01,8859675133179.4102
1964-10-01,9044961818415.0801
1964-11-01,9260214005306.1191
1964-12-01,9289430369420.0996
1965-01-01,9558495603033.9004
1965-02-01,9619800025170.5000
1965-03-01,9580345447990.9414
1965-04-01,9729298962469.4805
1965-05-01,9846663843953.0000
1965-06-01,9901226028217.1387
1965-07-01,10031825672931.8008
1965-08-01,10224603733581.3008
1965-09-01,10315249376088.8008
1965-10-01,10486427304295.0000
1965-11-01,10438357645389.6016
1965-12-01,10684823896504.8984
1966-01-01,10845513899131.8008
1966-02-01,10917306246847.8008
1966-03-01,11173636142258.0996
1966-04-01,11308356043450.3008
1966-05-01,11413984436785.5000
1966-06-01,11491769884832.5000
1966-07-01,11668066919571.5996
1966-08-01,11706272934182.1992
1966-09-01,12027278370665.3008
1966-10-01,12060240422486.1992
1966-11-01,11919152852192.1992
1966-12-01,12345536969496.6992
1967-01-01,12359146301498.5000
1967-02-01,12519461735354.6992
1967-03-01,12911884950783.0996
1967-04-01,13060214183977.0996
1967-05-01,12887413124431.1992
1967-06-01,13201551466784.9004
1967-07-01,13171835677643.4004
1967-08-01,13524554603378.3984
1967-09-01,13795992105873.1992
1967-10-01,14058439957871.5000
1967-11-01,14186542477448.1992
1967-12-01,14387935619823.5996
1968-01-01,14539760828210.8008
1968-02-01,14789473342005.5020
1968-03-01,14999481566106.8008
1968-04-01,15082261264429.8008
1968-05-01,15286775813227.6016
1968-06-01,15610528087362.4980
1968-07-01,15734635206718.5020
1968-08-01,15840013887539.8008
1968-09-01,15968615832144.0996
1968-10-01,16120815609302.0000
1968-11-01,16450810696281.6992
1968-12-01,16668684864567.5977
1969-01-01,16972834706369.5000
1969-02-01,17126657614867.1016
1969-03-01,17470886315133.0996
1969-04-01,17786647788826.5000
1969-05-01,18040355702841.8984
1969-06-01,18364732258261.1992
1969-07-01,18706214120875.5000
1969-08-01,19116866349810.8984
1969-09-01,19391050689957.5000
1969-10-01,19661739054911.0000
1969-11-01,20147305037984.8008
1969-12-01,20506891057849.1992
1970-01-01,20866726790227.2969
1970-02-01,21164508962927.5000
1970-03-01,21295233463899.0977
1970-04-01,21698519173677.5000
1970-05-01,22093439514243.8008
1970-06-01,22216797496058.3984
1970-07-01,22582251759997.0000
1970-08-01,22883529907890.2969
1970-09-01,23016626677742.8984
1970-10-01,23541896950510.1016
1970-11-01,23885126800720.8984
1970-12-01,24285041391563.1016
1971-01-01,24765737980617.8984
1971-02-01,25288760840761.0000
1971-03-01,25520369197305.5000
1971-04-01,26066490464974.6016
1971-05-01,26791530748777.5000
1971-06-01,27016896292477.1992
1971-07-01,27943953999940.1016
1971-08-01,28675861377872.3984
1971-09-01,29127466459070.0977
1971-10-01,29528504756224.3984
1971-11-01,29265307766684.8008
1971-12-01,30492145346958.2031
1972-01-01,30797668607586.0000
1972-02-01,31085337423477.6016
1972-03-01,31882919192537.8008
1972-04-01,32586733912668.2031
1972-05-01,32448018611255.3008
1972-06-01,33024604805607.3008
1972-07-01,32995513297750.2031
1972-08-01,33427266234101.1992
1972-09-01,34208117264737.3008
1972-10-01,36510966066952.0938
1972-11-01,37266471277438.0000
1972-12-01,38004871180729.0000
1973-01-01,38652875154026.2031
1973-02-01,39720146437984.7969
1973-03-01,41094189545140.2031
1973-04-01,42992129506236.9141
1973-05-01,42516926592485.6016
1973-06-01,43142081870770.6016
1973-07-01,43715047233672.5938
1973-08-01,43910696988230.6953
1973-09-01,45159259557204.3047
1973-10-01,45285614089184.3984
1973-11-01,45230302767378.8984
1973-12-01,45359404137010.8047
1974-01-01,46034002493027.2031
1974-02-01,46632063963565.5078
1974-03-01,46712221680493.6016
1974-04-01,47100899208215.1016
1974-05-01,48039069122541.7969
1974-06-01,49408991973219.6016
1974-07-01,49424599005331.6953
1974-08-01,49577298207517.2031
1974-09-01,49765581442918.3984
1974-10-01,50188719297543.5078
1974-11-01,51199555553384.4922
1974-12-01,51691489205560.0938
1975-01-01,52336371772434.8984
1975-02-01,52886863009095.3984
1975-03-01,52895353234564.3984
1975-04-01,53888459901926.0000
1975-05-01,54177127567872.6016
1975-06-01,54380643266615.2969
1975-07-01,54904290408042.7969
1975-08-01,55805128301557.3047
1975-09-01,55865059304868.0000
1975-10-01,56281080352850.0000
1975-11-01,55814991945852.2031
1975-12-01,57493684319837.1016
1976-01-01,58550592534473.2031
1976-02-01,59548069170826.2031
1976-03-01,60016280134191.2031
1976-04-01,60603603966636.3984
1976-05-01,61405930273458.8047
1976-06-01,62446732030955.0859
1976-07-01,62439989793082.6953
1976-08-01,63035429282226.2031
1976-09-01,63442086110940.8984
1976-10-01,64394364782296.9922
1976-11-01,64488131831226.9141
1976-12-01,64964957876317.9062
1977-01-01,65248007010704.2031
1977-02-01,65367744161068.7969
1977-03-01,65470376004238.4062
1977-04-01,65130142704193.0859
1977-05-01,63720640420078.9141
1977-06-01,65547537171001.0000
1977-07-01,66334006733197.4062
1977-08-01,66781241845403.6953
1977-09-01,67443104863216.6016
1977-10-01,67950395834990.6016
1977-11-01,68584291051258.4062
1977-12-01,69502608820738.4922
1978-01-01,69896530311249.6016
1978-02-01,70186571396022.2031
1978-03-01,70590231674571.2969
1978-04-01,70059717439014.4922
1978-05-01,70902122604300.8906
1978-06-01,72882717407463.5938
1978-07-01,73895176794644.2969
1978-08-01,74570898856972.7969
1978-09-01,75290320609215.3906
1978-10-01,75799734137356.6094
1978-11-01,76516159339433.6094
1978-12-01,76901465748218.7969
1979-01-01,77861610363759.5000
1979-02-01,78150028317192.3906
1979-03-01,78291490456257.1094
1979-04-01,80786742750350.7031
1979-05-01,82008211511577.5000
1979-06-01,80918341245120.5000
1979-07-01,81511408465383.0156
1979-08-01,82445707835745.9062
1979-09-01,81900210849361.2969
1979-10-01,82201488997254.6094
1979-11-01,82574809205377.7031
1979-12-01,82793931936232.6094
1980-01-01,83224186597500.8906
1980-02-01,83829864299709.8906
1980-03-01,84474497154071.0156
1980-04-01,86327613718941.5000
1980-05-01,85236120321144.8906
1980-06-01,83303844889401.4062
1980-07-01,81944285108046.1094
1980-08-01,81544495373460.7969
1980-09-01,81749009922258.6094
1980-10-01,81605674939340.5000
1980-11-01,81983614828968.8125
1980-12-01,81296655703519.5000
1981-01-01,81972003197077.2969
1981-02-01,83062872313589.5000
1981-03-01,83070488545260.1875
1981-04-01,82741117739564.9844
1981-05-01,84882277689097.7969
1981-06-01,86061420179236.4062
1981-07-01,86537996511813.6094
1981-08-01,87172890578136.6094
1981-09-01,87522737809963.0156
1981-10-01,88405970971254.8906
1981-11-01,88900276892311.5000
1981-12-01,89248251280284.4062
1982-01-01,87826388226737.3906
1982-02-01,88332305779685.3906
1982-03-01,88792650798866.0000
1982-04-01,89589233717871.1094
1982-05-01,90409913894457.4062
1982-06-01,90438755689800.7031
1982-07-01,91346585533701.4062
1982-08-01,91683447714810.5000
1982-09-01,91849506536484.0000
1982-10-01,92621742485394.0938
1982-11-01,93057865390736.6094
1982-12-01,93332923724681.4062
1983-01-01,93756186435563.3906
1983-02-01,93685767506673.4062
1983-03-01,93561410674803.5938
1983-04-01,93631330178666.1094
1983-05-01,93728842915302.8906
1983-06-01,94051970908153.2969
1983-07-01,94139869713008.9844
1983-08-01,94146986519652.1875
1983-09-01,94475358475292.1875
1983-10-01,94741427158740.5000
1983-11-01,94065205671384.4062
1983-12-01,95178673770395.0156
1984-01-01,94291445208882.4062
1984-02-01,94906861699129.5000
1984-03-01,95908084023189.4062
1984-04-01,95743898045369.4062
1984-05-01,95663116047156.7969
1984-06-01,96068149744531.8125
1984-07-01,96845379943717.7969
1984-08-01,96699547835661.7031
1984-09-01,98394596379300.1875
1984-10-01,98092818806379.2969
1984-11-01,98666907875593.2969
1984-12-01,99874392736047.5938
1985-01-01,100320379285685.0000
1985-02-01,100370946069728.0000
1985-03-01,101840129644640.0000
1985-04-01,99978522854300.0000
1985-05-01,100146204807313.0000
1985-06-01,100978371759534.0000
1985-07-01,101395141945057.0000
1985-08-01,101518250214358.0000
1985-09-01,102777425565168.0000
1985-10-01,102809638479448.0000
1985-11-01,102961338831578.0000
1985-12-01,104793854114060.0000
1986-01-01,104758270080845.0000
1986-02-01,104268334128779.0000
1986-03-01,105560846100180.9844
1986-04-01,106121700406164.0000
1986-05-01,106607016676724.0000
1986-06-01,108346389191561.0000
1986-07-01,108869911476731.0000
1986-08-01,110085636850140.9844
1986-09-01,110798316364511.0156
1986-10-01,111761332673960.0000
1986-11-01,113274715363813.0000
1986-12-01,113932083556378.0000
1987-01-01,114950411187633.0156
1987-02-01,115470687210124.0156
1987-03-01,115856992468964.0000
1987-04-01,117571518588679.0000
1987-05-01,119541126041234.0000
1987-06-01,120080879639801.9844
1987-07-01,120976473570526.0000
1987-08-01,123271830997327.0000
1987-09-01,123476095833612.0000
1987-10-01,123703084508651.0000
1987-11-01,124492051195985.0156
1987-12-01,122075957768765.0000
1988-01-01,124643252123088.0000
1988-02-01,126339549229295.0000
1988-03-01,126431193721858.0000
1988-04-01,128179930455962.0156
1988-05-01,131083837278881.0000
1988-06-01,130220830831207.0156
1988-07-01,130025680501676.0000
1988-08-01,131007550105917.0156
1988-09-01,131152133651403.9844
1988-10-01,132761031377783.0000
1988-11-01,135851223735993.0000
1988-12-01,134810047409726.0000
1989-01-01,135262651340978.9844
1989-02-01,138365579037392.0000
1989-03-01,138480072224967.0000
1989-04-01,138085526453171.0000
1989-05-01,137753658522338.0000
1989-06-01,134857367931090.0000
1989-07-01,133512790900562.0000
1989-08-01,134798810346605.0000
1989-09-01,135342933914164.0156
1989-10-01,134738879343294.0000
1989-11-01,133220377546909.0156
1989-12-01,132122391623753.0000
1990-01-01,135502000785451.0156
1990-02-01,139284770800670.0000
1990-03-01,139501770975157.9844
1990-04-01,141226410451681.0000
1990-05-01,137046597539528.0000
1990-06-01,137818334063410.9844
1990-07-01,139820528999017.0000
1990-08-01,138307271165421.0000
1990-09-01,139958994587916.0000
1990-10-01,140150149517226.0156
1990-11-01,139197496277099.0156
1990-12-01,140109321521220.0000
1991-01-01,141840453523102.0000
1991-02-01,140778426201933.0000
1991-03-01,141338156801604.0000
1991-04-01,141859431674150.0000
1991-05-01,141607222035218.0000
1991-06-01,147169568279995.0000
1991-07-01,148049305466094.0000
1991-08-01,148225727357090.0000
1991-09-01,149038167020721.0000
1991-10-01,150186345159149.0000
1991-11-01,152069177513161.0000
1991-12-01,152257460748562.0000
1992-01-01,151973349614525.0000
1992-02-01,151666267989111.0000
1992-03-01,152663708735598.0000
1992-04-01,152279203383867.0000
1992-05-01,151807239892128.0000
1992-06-01,152146840525400.0000
1992-07-01,152138715453659.0000
1992-08-01,153177571171393.0000
1992-09-01,153529421191965.0000
1992-10-01,153701005478903.0000
1992-11-01,154029841696304.0000
1992-12-01,155082315789562.0000
1993-01-01,154528429987878.0000
1993-02-01,154633357690807.0000
1993-03-01,154977013830894.0000
1993-04-01,155798613241927.0000
1993-05-01,157837472680296.0000
1993-06-01,157584028571992.0000
1993-07-01,158069487318632.0000
1993-08-01,158130671111669.0000
1993-09-01,157691360145249.0000
1993-10-01,158358459126259.0000
1993-11-01,158946054480335.0000
1993-12-01,160560772757395.0000
1994-01-01,161454704566014.0000
1994-02-01,162699800207899.0000
1994-03-01,163868433938748.0000
1994-04-01,164921145342326.0000
1994-05-01,165400389694303.0000
1994-06-01,165412530059969.0000
1994-07-01,166467278920759.0000
1994-08-01,167403557923420.0000
1994-09-01,168354589977939.0000
1994-10-01,168270080223220.0000
1994-11-01,167587480751698.0000
1994-12-01,169320077522205.0000
1995-01-01,170079643276465.0000
1995-02-01,170526218676722.0000
1995-03-01,171477659887707.0000
1995-04-01,173138762667645.0000
1995-05-01,174957020642486.0000
1995-06-01,176597859182730.0000
1995-07-01,179307541755224.0000
1995-08-01,182045369698724.0000
1995-09-01,185338138012295.0000
1995-10-01,188423592232555.0000
1995-11-01,190832672708994.0000
1995-12-01,190983710143457.0000
1996-01-01,194945618334447.0000
1996-02-01,197186751656474.0000
1996-03-01,198271484630144.0000
1996-04-01,200586492974721.0000
1996-05-01,202030659212030.0000
1996-06-01,203899263009123.0000
1996-07-01,205084539121501.0000
1996-08-01,206843356844197.0000
1996-09-01,207940670476224.0000
1996-10-01,209252651004082.0000
1996-11-01,210867526279828.9688
1996-12-01,212199935083584.0312
1997-01-01,214590342830983.0000
1997-02-01,216034721828285.0000
1997-03-01,217697276686216.0000
1997-04-01,218346795307620.0000
1997-05-01,219915763655980.0000
1997-06-01,221288728505270.0000
1997-07-01,221829920139468.0000
1997-08-01,222586855549642.0000
1997-09-01,224425216623552.0000
1997-10-01,225073219185276.9688
1997-11-01,228316138801134.9688
1997-12-01,232532184552060.0312
1998-01-01,236076889392950.0000
1998-02-01,238542149485650.0000
1998-03-01,236967615010422.0000
1998-04-01,236987209453378.0000
1998-05-01,236637133380916.0312
1998-06-01,238035270785314.0000
1998-07-01,240006589061944.0000
1998-08-01,241756138482809.0312
1998-09-01,242971317172459.0000
1998-10-01,245224955259951.0312
1998-11-01,247959037732211.0000
1998-12-01,249095859285168.0000
1999-01-01,248981324224854.0000
1999-02-01,252143805594351.0000
1999-03-01,257752478498713.0312
1999-04-01,258256751573126.0312
1999-05-01,262309064037709.0000
1999-06-01,265534932039040.0000
1999-07-01,268383804094392.0000
1999-08-01,271286101282426.0312
1999-09-01,274300909290561.0000
1999-10-01,276058701379524.0000
1999-11-01,278576880196681.0000
1999-12-01,280832504318527.0000
2000-01-01,282860926170901.0000
2000-02-01,284428305111915.0000
2000-03-01,284981208915834.0000
2000-04-01,286407813359657.0000
2000-05-01,287113245710851.0000
2000-06-01,287352296751074.0000
2000-07-01,287571189250437.0000
2000-08-01,288357955582489.0000
2000-09-01,288399383179876.0000
2000-10-01,291543613332536.0000
2000-11-01,292916017972501.0000
2000-12-01,293816005241241.0000
2001-01-01,296529824793825.0000
2001-02-01,297093167059961.0000
2001-03-01,299148225876404.0000
2001-04-01,303205967171112.0000
2001-05-01,306214163277266.0000
2001-06-01,309224141010326.0000
2001-07-01,312262802051435.0000
2001-08-01,314950974928714.0000
2001-09-01,319850522049453.0000
2001-10-01,324776934141074.0000
2001-11-01,329450244276788.0000
2001-12-01,337351214320211.0000
2002-01-01,344195310379429.0000
2002-02-01,353537066998541.0000
2002-03-01,369430428910650.0000
2002-04-01,402610765662384.0000
2002-05-01,403211364784778.0000
2002-06-01,405777294300524.0000
2002-07-01,409057271223126.0000
2002-08-01,413690750409123.0625
2002-09-01,415515232862143.0625
2002-10-01,418565248533804.9375
2002-11-01,422399859570272.0000
2002-12-01,423386093098837.0625
2003-01-01,424406159509524.0000
2003-02-01,426577923247606.0000
2003-03-01,424262774676699.0625
2003-04-01,421519600000000.0000
2003-05-01,424695900000000.0000
2003-06-01,428162900000000.0000
2003-07-01,430233800000000.0000
2003-08-01,434736700000000.0000
2003-09-01,436543800000000.0000
2003-10-01,438061900000000.0000
2003-11-01,439624200000000.0000
2003-12-01,437700300000000.0000
2004-01-01,439799600000000.0000
2004-02-01,442448200000000.0000
2004-03-01,441971600000000.0000
2004-04-01,440453600000000.0000
2004-05-01,444564900000000.0000
2004-06-01,445443300000000.0000
2004-07-01,449101600000000.0000
2004-08-01,452244100000000.0000
2004-09-01,454139800000000.0000
2004-10-01,456832500000000.0000
2004-11-01,457115200000000.0000
2004-12-01,457254900000000.0000
2005-01-01,459194200000000.0000
2005-02-01,460074200000000.0000
2005-03-01,462729700000000.0000
2005-04-01,462187200000000.0000
2005-05-01,464392500000000.0000
2005-06-01,466183000000000.0000
2005-07-01,469576800000000.0000
2005-08-01,472043300000000.0000
2005-09-01,476367700000000.0000
2005-10-01,478632800000000.0000
2005-11-01,479512000000000.0000
2005-12-01,481028300000000.0000
2006-01-01,481937400000000.0000
2006-02-01,482788300000000.0000
2006-03-01,483412300000000.0000
2006-04-01,484356000000000.0000
2006-05-01,484180200000000.0000
2006-06-01,484098200000000.0000
2006-07-01,484274500000000.0000
2006-08-01,483538700000000.0000
2006-09-01,483809200000000.0000
2006-10-01,482555200000000.0000
2006-11-01,481831200000000.0000
2006-12-01,481709900000000.0000
2007-01-01,482092500000000.0000
2007-02-01,482952100000000.0000
2007-03-01,483089300000000.0000
2007-04-01,482688200000000.0000
2007-05-01,482457300000000.0000
2007-06-01,483094700000000.0000
2007-07-01,482995700000000.0000
2007-08-01,481039600000000.0000
2007-09-01,481974700000000.0000
2007-10-01,483505100000000.0000
2007-11-01,483611600000000.0000
2007-12-01,484547200000000.0000
2008-01-01,483864000000000.0000
2008-02-01,482897700000000.0000
2008-03-01,481684800000000.0000
2008-04-01,478835100000000.0000
2008-05-01,479420000000000.0000
2008-06-01,481181200000000.0000
2008-07-01,479540500000000.0000
2008-08-01,479850000000000.0000
2008-09-01,479657500000000.0000
2008-10-01,478164600000000.0000
2008-11-01,479792600000000.0000
2008-12-01,479752100000000.0000
2009-01-01,480222800000000.0000
2009-02-01,481506100000000.0000
2009-03-01,481907700000000.0000
2009-04-01,481483100000000.0000
2009-05-01,483009400000000.0000
2009-06-01,483382900000000.0000
2009-07-01,482493200000000.0000
2009-08-01,483365200000000.0000
2009-09-01,483782600000000.0000
2009-10-01,483450900000000.0000
2009-11-01,484917000000000.0000
2009-12-01,484882600000000.0000
2010-01-01,485869400000000.0000
2010-02-01,485928900000000.0000
2010-03-01,486890600000000.0000
2010-04-01,488685600000000.0000
2010-05-01,492173300000000.0000
2010-06-01,491189300000000.0000
2010-07-01,492491700000000.0000
2010-08-01,493977100000000.0000
2010-09-01,495306400000000.0000
2010-10-01,497573200000000.0000
2010-11-01,498743000000000.0000
2010-12-01,499924000000000.0000
2011-01-01,501834000000000.0000
2011-02-01,503396000000000.0000
2011-03-01,507443700000000.0000
2011-04-01,513610500000000.0000
2011-05-01,515927200000000.0000
2011-06-01,515499300000000.0000
2011-07-01,518116600000000.0000
2011-08-01,519005700000000.0000
2011-09-01,521030200000000.0000
2011-10-01,522812500000000.0000
2011-11-01,524467600000000.0000
2011-12-01,526120800000000.0000
2012-01-01,527433900000000.0000
2012-02-01,528177900000000.0000
2012-03-01,529882400000000.0000
2012-04-01,531208500000000.0000
2012-05-01,531087200000000.0000
2012-06-01,532394300000000.0000
2012-07-01,534120400000000.0000
2012-08-01,536462500000000.0000
2012-09-01,539518700000000.0000
2012-10-01,539793500000000.0000
2012-11-01,540682700000000.0000
2012-12-01,543631000000000.0000
2013-01-01,546205200000000.0000
2013-02-01,548454100000000.0000
2013-03-01,551421000000000.0000
2013-04-01,552667400000000.0000
2013-05-01,554704400000000.0000
2013-06-01,559861300000000.0000
2013-07-01,562306700000000.0000
2013-08-01,564257000000000.0000
2013-09-01,567291400000000.0000
2013-10-01,569412500000000.0000
2013-11-01,571452300000000.0000
2013-12-01,574685500000000.0000
2014-01-01,578397900000000.0000
2014-02-01,578135200000000.0000
2014-03-01,579405300000000.0000
2014-04-01,580854800000000.0000
2014-05-01,581161200000000.0000
2014-06-01,583781500000000.0000
2014-07-01,584907100000000.0000
2014-08-01,587776500000000.0000
2014-09-01,590888500000000.0000
2014-10-01,593414400000000.0000
2014-11-01,598341600000000.0000
2014-12-01,601323400000000.0000
2015-01-01,603858800000000.0000
2015-02-01,606337800000000.0000
2015-03-01,608610200000000.0000
2015-04-01,609885300000000.0000
2015-05-01,613681900000000.0000
2015-06-01,615247400000000.0000
2015-07-01,617406800000000.0000
2015-08-01,620783100000000.0000
2015-09-01,621987800000000.0000
2015-10-01,624637200000000.0000
2015-11-01,626500300000000.0000
2015-12-01,628565300000000.0000
2016-01-01,631190100000000.0000
2016-02-01,635881500000000.0000
2016-03-01,642020200000000.0000
2016-04-01,651168900000000.0000
2016-05-01,654651600000000.0000
2016-06-01,658620500000000.0000
2016-07-01,663505100000000.0000
2016-08-01,667157500000000.0000
2016-09-01,670508600000000.0000
2016-10-01,675651700000000.0000
2016-11-01,680557000000000.0000
2016-12-01,686223300000000.0000
2017-01-01,691481300000000.0000
2017-02-01,696139800000000.0000
2017-03-01,698861200000000.0000
2017-04-01,701977500000000.0000
2017-05-01,704255300000000.0000
2017-06-01,708769800000000.0000
2017-07-01,712993100000000.0000
2017-08-01,716596900000000.0000
2017-09-01,721185000000000.0000
2017-10-01,725862600000000.0000
2017-11-01,730351700000000.0000
2017-12-01,733531000000000.0000
2018-01-01,737953400000000.0000
2018-02-01,740533200000000.0000
2018-03-01,743301200000000.0000
2018-04-01,746299500000000.0000
2018-05-01,747674900000000.0000
2018-06-01,754458900000000.0000
2018-07-01,757953700000000.0000
2018-08-01,760985100000000.0000
2018-09-01,764851000000000.0000
2018-10-01,768165000000000.0000
2018-11-01,770623900000000.0000
2018-12-01,773895500000000.0000
2019-01-01,776919400000000.0000
2019-02-01,780550100000000.0000
2019-03-01,784928000000000.0000
2019-04-01,789096400000000.0000
2019-05-01,791364100000000.0000
2019-06-01,792159700000000.0000
2019-07-01,794378300000000.0000
2019-08-01,798032000000000.0000
2019-09-01,802517900000000.0000
2019-10-01,806818600000000.0000
2019-11-01,812565400000000.0000
2019-12-01,818403900000000.0000
2020-01-01,822735300000000.0000
2020-02-01,827049100000000.0000
2020-03-01,833887700000000.0000
2020-04-01,845487400000000.0000
2020-05-01,863915400000000.0000
2020-06-01,889548200000000.0000
2020-07-01,898730800000000.0000
2020-08-01,909193600000000.0000
2020-09-01,916765700000000.0000
2020-10-01,920631200000000.0000
2020-11-01,926756600000000.0000
2020-12-01,932868500000000.0000
2021-01-01,940696100000000.0000
2021-02-01,947345900000000.0000
2021-03-01,951705200000000.0000
2021-04-01,956748600000000.0000
2021-05-01,962230800000000.0000
2021-06-01,966047500000000.0000
2021-07-01,970817200000000.0000
2021-08-01,975218000000000.0000
2021-09-01,980519200000000.0000
2021-10-01,987399200000000.0000
2021-11-01,992203900000000.0000
2021-12-01,997356400000000.0000
2022-01-01,1002571100000000.0000
2022-02-01,1007238500000000.0000
2022-03-01,1010863500000000.0000
2022-04-01,1014258500000000.0000
2022-05-01,1015376400000000.0000
2022-06-01,1020433700000000.0000
2022-07-01,1025021400000000.0000
2022-08-01,1029082900000000.0000
2022-09-01,1032719800000000.0000
2022-10-01,1036635800000000.0000
2022-11-01,1041534100000000.0000
2022-12-01,1045128900000000.0000
2023-01-01,1047976800000000.0000
2023-02-01,1050700800000000.0000
2023-03-01,1055267800000000.0000
2023-04-01,1059203000000000.0000
2023-05-01,1059980900000000.0000
2023-06-01,1064624600000000.0000
2023-07-01,1067645000000000.0000
2023-08-01,1072349900000000.0000
2023-09-01,1076164300000000.0000
2023-10-01,1079579400000000.0000
2023-11-01,1081546500000000.0000
